nome,categoria,condicao,avista,12x_total,12x_parcela,slug,estoque,destaque,ativo
FONTE USB-C ORIGINAL APPLE,Acessórios,Lacrado,219.0,260.0,21.67,fonte-usb-c-original-apple,0,False,True
FONTE USB-C 1ºLINHA,Acessórios,Lacrado,135.0,160.0,13.33,fonte-usb-c-1olinha,0,False,True
CABO 2M ORIGINAL LIGHT,Acessórios,Lacrado,249.0,300.0,25.0,cabo-2m-original-light,0,False,True
CABO 1M ORIGINAL,Acessórios,Lacrado,199.0,240.0,20.0,cabo-1m-original,0,False,True
CABO USB-C APPLE PREMIUM,Acessórios,Lacrado,99.0,120.0,10.0,cabo-usb-c-apple-premium,0,False,True
CABO USB-C IP 15 PREMIUM,Acessórios,Lacrado,119.0,140.0,11.67,cabo-usb-c-ip-15-premium,0,False,True
CABO USB-C IP 15 ORIGINAL,Acessórios,Lacrado,199.0,235.0,19.58,cabo-usb-c-ip-15-original,0,False,True
CABO USB-C GEONAV,Acessórios,Lacrado,99.0,120.0,10.0,cabo-usb-c-geonav,0,False,True
CARREGADOR XIAOMI 67W,Acessórios,Lacrado,179.0,215.0,17.92,carregador-xiaomi-67w,0,False,True
PELÍCULA 3D,Acessórios,Lacrado,25.0,30.0,2.5,pelicula-3d,0,False,True
PELÍCULA 3D PRIVACIDADE,Acessórios,Lacrado,35.0,40.0,3.33,pelicula-3d-privacidade,0,False,True
PELÍCULA HIDROGEL 3D,Acessórios,Lacrado,35.0,40.0,3.33,pelicula-hidrogel-3d,0,False,True
PELÍCULA HIDROGEL PRIVACIDADE,Acessórios,Lacrado,50.0,60.0,5.0,pelicula-hidrogel-privacidade,0,False,True
PELÍCULA HIDROGEL FOSCA,Acessórios,Lacrado,35.0,40.0,3.33,pelicula-hidrogel-fosca,0,False,True
PELÍCULA DE CERÂMICA 3D,Acessórios,Lacrado,35.0,40.0,3.33,pelicula-de-ceramica-3d,0,False,True
PELÍCULA DE CERÂMICA 3D PRIVACIDADE,Acessórios,Lacrado,35.0,40.0,3.33,pelicula-de-ceramica-3d-privacidade,0,False,True
PELÍCULA CERÂMICA FOSCA,Acessórios,Lacrado,35.0,40.0,3.33,pelicula-ceramica-fosca,0,False,True
PELÍCULA DE CÂMERA,Acessórios,Lacrado,15.0,20.0,1.67,pelicula-de-camera,0,False,True
PELÍCULA DE CÂMERA INDIVIDUAL KIT C/3,Acessórios,Lacrado,20.0,25.0,2.08,pelicula-de-camera-individual-kit-c-3,0,False,True
PELÍCULA IPAD,Produtos Apple,Lacrado,50.0,60.0,5.0,pelicula-ipad,0,False,True
PELÍCULA SMARTWATCH 3D \ WATCH \ CAMERA,Acessórios,Lacrado,25.0,30.0,2.5,pelicula-smartwatch-3d-watch-camera,0,False,True
CASE ORIGINAL,Acessórios,Lacrado,30.0,35.0,2.92,case-original,0,False,True
CASE ORIGINAL KIT COM 4,Acessórios,Lacrado,100.0,120.0,10.0,case-original-kit-com-4,0,False,True
CASE FITCH MAGSAFE,Acessórios,Lacrado,50.0,60.0,5.0,case-fitch-magsafe,0,False,True
CASE ACRÍLICA TRANSPARENTE,Acessórios,Lacrado,50.0,60.0,5.0,case-acrilica-transparente,0,False,True
CASE MAGSAFE TRANSPARENTE,Acessórios,Lacrado,40.0,50.0,4.17,case-magsafe-transparente,0,False,True
CASE TRANSPARENTE SILICONE,Acessórios,Lacrado,20.0,25.0,2.08,case-transparente-silicone,0,False,True
CASE IPAD COM TECLADO,Produtos Apple,Lacrado,360.0,429.0,35.75,case-ipad-com-teclado,0,False,True
PENCIAL PARA TABLET,Android,Lacrado,299.0,350.0,29.17,pencial-para-tablet,0,False,True
PENCIL PENNING,Acessórios,Lacrado,200.0,235.0,19.58,pencil-penning,0,False,True
CARREGADOR MAGSAFE PENNING  5.000MAH,Acessórios,Lacrado,150.0,180.0,15.0,carregador-magsafe-penning-5-000mah,0,False,True
CARREGADOR MAGSAFE PENNING 10.000MAH,Acessórios,Lacrado,200.0,235.0,19.58,carregador-magsafe-penning-10-000mah,0,False,True
POWER BANK 20.000 PEINING,Acessórios,Lacrado,250.0,300.0,25.0,power-bank-20-000-peining,0,False,True
POWER BANK 10.000 XIAOMI,Acessórios,Lacrado,200.0,235.0,19.58,power-bank-10-000-xiaomi,0,False,True
PULSEIRA APPLE WATCH GEONAV,Produtos Apple,Lacrado,50.0,60.0,5.0,pulseira-apple-watch-geonav,0,False,True
PULSEIRA APPLE WATCH,Produtos Apple,Lacrado,30.0,35.0,2.92,pulseira-apple-watch,0,False,True
RELÓGIO SMARTWATCH 41MM,Acessórios,Lacrado,260.0,310.0,25.83,relogio-smartwatch-41mm,0,False,True
RELOGIO SMARTWATCH 45MM,Acessórios,Lacrado,300.0,360.0,30.0,relogio-smartwatch-45mm,0,False,True
RELÓGIO SMART WATCH ULTRA 49MM,Acessórios,Lacrado,300.0,360.0,30.0,relogio-smart-watch-ultra-49mm,0,False,True
RELÓGIO SMART WATCH 45MM C/PULSEIRAS,Acessórios,Lacrado,319.0,375.0,31.25,relogio-smart-watch-45mm-c-pulseiras,0,False,True
HEADPHONE H'MASTON (UNICORNIO),Acessórios,Lacrado,110.0,130.0,10.83,headphone-h-maston-unicornio,0,False,True
HEADPHONE QUANTUM,Acessórios,Lacrado,299.0,350.0,29.17,headphone-quantum,0,False,True
HEADPHONE BT510 (1 LINHA),Acessórios,Lacrado,100.0,120.0,10.0,headphone-bt510-1-linha,0,False,True
HEADPHONE TUNE001 (1 LINHA),Acessórios,Lacrado,150.0,180.0,15.0,headphone-tune001-1-linha,0,False,True
FONE SEM FIO ELETRIC,Acessórios,Lacrado,110.0,130.0,10.83,fone-sem-fio-eletric,0,False,True
FONE DE OUVIDO COM FIO USB-C (TIPO C),Acessórios,Lacrado,180.0,210.0,17.5,fone-de-ouvido-com-fio-usb-c-tipo-c,0,False,True
FONE COM FIO LIGHTING,Acessórios,Lacrado,150.0,180.0,15.0,fone-com-fio-lighting,0,False,True
FONE C/FIO PEINING,Acessórios,Lacrado,50.0,60.0,5.0,fone-c-fio-peining,0,False,True
BASE WIRELESS c/ POWERBANK 3EM1 GOLD,Acessórios,Lacrado,250.0,300.0,25.0,base-wireless-c-powerbank-3em1-gold,0,False,True
BASE WIRELESS 3EM1 PEINING,Acessórios,Lacrado,159.0,190.0,15.83,base-wireless-3em1-peining,0,False,True
LUZ PARA VIDEO TOMATE,Acessórios,Lacrado,70.0,85.0,7.08,luz-para-video-tomate,0,False,True
RASTREADOR GOLD,Acessórios,Lacrado,130.0,155.0,12.92,rastreador-gold,0,False,True
SUCÇÃO VACUO SUPORTE MAGNETICO,Acessórios,Lacrado,100.0,120.0,10.0,succao-vacuo-suporte-magnetico,0,False,True
AIRPODS PEINING/BENEDO COM BORRACHA,Produtos Apple,Lacrado,200.0,235.0,19.58,airpods-peining-benedo-com-borracha,0,False,True
AIRPODS PEINING/BENEDO SEM BORRACHA,Produtos Apple,Lacrado,170.0,200.0,16.67,airpods-peining-benedo-sem-borracha,0,False,True
AIRPODS PEINING COM VISOR,Produtos Apple,Lacrado,219.0,260.0,21.67,airpods-peining-com-visor,0,False,True
AIRPODS MAX,Produtos Apple,Lacrado,4399.0,4722.77,393.56,airpods-max,0,False,True
SUPORTE FLEXPRO GEONAV,Acessórios,Lacrado,170.0,200.0,16.67,suporte-flexpro-geonav,0,False,True
PORTA CARTÃO MAGSAFE,Acessórios,Lacrado,90.0,110.0,9.17,porta-cartao-magsafe,0,False,True
CAIXA DE SOM PEINING 285BT 60W,Acessórios,Lacrado,530.0,620.0,51.67,caixa-de-som-peining-285bt-60w,0,False,True
CAIXA DE SOM PEINING 269BT 20W,Acessórios,Lacrado,270.0,316.0,26.33,caixa-de-som-peining-269bt-20w,0,False,True
CAIXA DE SOM PEINING 241BT,Acessórios,Lacrado,160.0,190.0,15.83,caixa-de-som-peining-241bt,0,False,True
CAIXA DE SOM GOLD SM33 15W,Acessórios,Lacrado,220.0,260.0,21.67,caixa-de-som-gold-sm33-15w,0,False,True
CONTROLE PS5 DUALSENSE,Eletrônicos,Lacrado,559.0,659.62,54.97,controle-ps5-dualsense,0,False,True
ALEXA ECHO SHOW 10 3 GER,Acessórios,Lacrado,2299.0,2700.0,225.0,alexa-echo-show-10-3-ger,0,False,True
ALEXA ECHO SPOT,Acessórios,Lacrado,469.0,660.0,55.0,alexa-echo-spot,0,False,True
CAIXA DE SOM JBL FLIP,Acessórios,Lacrado,849.0,1000.0,83.33,caixa-de-som-jbl-flip,0,False,True
CAIXA DE SOM WIND 3S,Acessórios,Lacrado,319.0,380.0,31.67,caixa-de-som-wind-3s,0,False,True
HEADPHONE JBL TUNE 520BT,Acessórios,Lacrado,329.0,375.0,31.25,headphone-jbl-tune-520bt,0,False,True
FONE JBL TUNE FLEX 2 BLUETOOTH,Acessórios,Lacrado,559.0,640.0,53.33,fone-jbl-tune-flex-2-bluetooth,0,False,True
MICROFONE JBL SEM FIO 2UN,Acessórios,Lacrado,619.0,700.0,58.33,microfone-jbl-sem-fio-2un,0,False,True
WATCH XIAOMI BAND 9 PRO,Android,Lacrado,559.0,635.0,52.92,watch-xiaomi-band-9-pro,0,False,True
